"Antwort ID";"Was schätzen Sie, wie lang war die durchschnittliche Laufzeit der FOM-Frauen in Minuten?";"Was schätzen Sie, wie lang war die durchschnittliche Laufzeit der FOM-Männer in Minuten?";"Welches Geschlecht haben Sie?";"Wie regelmäßig waren Sie letztes Jahr joggen?"
"75";"34";"27";"weiblich";"Nicht monatlich, aber ich war dieses Jahr schon joggen."
"76";"45";"39";"männlich";"Nicht monatlich, aber ich war dieses Jahr schon joggen."
"77";"";"";"";""
"78";"40";"35";"männlich";"Mindestens 1x die Woche"
"79";"";"";"";""
"80";"40";"35";"";"Nicht monatlich, aber ich war dieses Jahr schon joggen."
"81";"30";"28";"männlich";"Nicht wöchentlich, aber mindestens 1x im Monat"
"82";"35";"25";"weiblich";"Ich war nicht joggen"
"83";"25";"20";"weiblich";"Nicht monatlich, aber ich war dieses Jahr schon joggen."
"84";"30";"25";"männlich";"Mindestens 1x die Woche"
"85";"38";"35";"weiblich";"Nicht wöchentlich, aber mindestens 1x im Monat"
"86";"45";"40";"männlich";"Nicht wöchentlich, aber mindestens 1x im Monat"
"87";"80";"75";"weiblich";"Mindestens 1x die Woche"
"88";"";"";"";""
"89";"";"";"";""

